"code_ogr","libelle_cont_travail","code_type_cont_trav","libelle_type_cont_trav"
"126450","Travail posté (2x8, 3x8, 5x8, etc.)","2","Horaires et durée du travail"
"23374","Travail le samedi","2","Horaires et durée du travail"
"23376","Travail les week-ends et jours fériés","2","Horaires et durée du travail"
"23377","En altitude","1","Conditions de travail et risques professionnels"
"23378","Zone départementale","3","Lieux et déplacements"
"23379","En chambre noire","1","Conditions de travail et risques professionnels"
"23380","En laboratoire","1","Conditions de travail et risques professionnels"
"23381","Zone régionale","3","Lieux et déplacements"
"23382","En ligne ou ilot de production","1","Conditions de travail et risques professionnels"
"23383","En milieu nucléaire","1","Conditions de travail et risques professionnels"
"23384","En milieu hyperbare","1","Conditions de travail et risques professionnels"
"23385","En milieu exigu ou confiné","1","Conditions de travail et risques professionnels"
"300777","Au domicile de l'intervenant","1","Conditions de travail et risques professionnels"
"300778","Au domicile d'un particulier","1","Conditions de travail et risques professionnels"
"300779","Déplacements professionnels","1","Conditions de travail et risques professionnels"
"300780","En chambre mortuaire ou funéraire","1","Conditions de travail et risques professionnels"
"300781","En environnement allergène","1","Conditions de travail et risques professionnels"
"300782","En grande hauteur","1","Conditions de travail et risques professionnels"
"300783","En extérieur","1","Conditions de travail et risques professionnels"
"300784","En zone à atmosphère contrôlée","1","Conditions de travail et risques professionnels"
"300785","En salle blanche","1","Conditions de travail et risques professionnels"
"300786","En zone portuaire","1","Conditions de travail et risques professionnels"
"300787","En zone frigorifique","1","Conditions de travail et risques professionnels"
"300788","En zone aéroportuaire","1","Conditions de travail et risques professionnels"
"300789","Exposition à de hautes températures","1","Conditions de travail et risques professionnels"
"300790","En environnement climatique difficile","1","Conditions de travail et risques professionnels"
"300791","Manipulation de produits à risques","1","Conditions de travail et risques professionnels"
"300792","Port de gilet pare-balles","1","Conditions de travail et risques professionnels"
"300793","Travail le dimanche","2","Horaires et durée du travail"
"300794","Manipulation d'un engin, équipement ou outil dangereux","1","Conditions de travail et risques professionnels"
"300795","Port et manipulation de charges lourdes ou encombrantes","1","Conditions de travail et risques professionnels"
"300797","Horaires annuels","2","Horaires et durée du travail"
"300798","Position pénible","1","Conditions de travail et risques professionnels"
"300799","Possibilité de télétravail","1","Conditions de travail et risques professionnels"
"300800","Station debout prolongée","1","Conditions de travail et risques professionnels"
"300801","Travail répétitif ou cadence imposée","1","Conditions de travail et risques professionnels"
"300802","Port d'équipement d'hygiène","1","Conditions de travail et risques professionnels"
"300803","Travail de nuit","2","Horaires et durée du travail"
"300804","Travail en astreinte","2","Horaires et durée du travail"
"300805","Travail en horaires décalés","2","Horaires et durée du travail"
"300806","Travail en journée","2","Horaires et durée du travail"
"300808","Travail par roulement","2","Horaires et durée du travail"
"300809","Cabinet libéral","6","Types de structures"
"300810","Crèche, halte-garderie","6","Types de structures"
"300811","Etablissement de restauration collective","6","Types de structures"
"300814","Zone européenne","3","Lieux et déplacements"
"300816","Zone internationale","3","Lieux et déplacements"
"300817","Zone nationale","3","Lieux et déplacements"
"300818","Adolescents","5","Publics spécifiques"
"300819","Clientèle d'affaires","5","Publics spécifiques"
"300820","Adultes","5","Publics spécifiques"
"300821","Clientèle d'entreprises","5","Publics spécifiques"
"300822","Créateurs d'entreprise","5","Publics spécifiques"
"300823","Demandeurs d'emploi","5","Publics spécifiques"
"300824","En environnement bruyant","1","Conditions de travail et risques professionnels"
"300825","Enfants","5","Publics spécifiques"
